"Name","Description","Fulladdress","Street","Municipality","Categories","About","Plus Code","Time Zone","Price","Note","Amenities","Hotel Class","Phone","Phones","Claimed","Owner","Owner Id","Owner Link","Email","Social Medias","Review Count","Average Rating","Review URL","Google Maps URL","Google Knowledge URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Fid","Place Id","Kgmid"
"Moonlit Sanctuary Wildlife Conservation Park","At this 25-acre zoo, visitors can view rare & endangered Australian animals by day & night.","550 Tyabb-Tooradin Rd, Pearcedale VIC 3912","550 Tyabb-Tooradin Rd","Pearcedale VIC 3912","Wildlife park, Nature preserve, Tourist attraction, Wildlife Sanctuary, Zoo","Service options: [On-site services], Accessibility: [Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet], Amenities: [Picnic tables, Public toilet], Planning: [Getting tickets in advance recommended], Children: [Good for kids], Parking: [Free parking lot]","4RH7Q7Q2+H8","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Moonlit Sanctuary Wildlife Conservation Park (owner)","102361351262517679100","https://www.google.com/maps/contrib/102361351262517679100","[email], [email], [email]","",5003,4.6,"https://search.google.com/local/reviews?placeid=ChIJY4zZCcEJ1moRkjyPdQ8d4yI&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=2513884969236905106","https://www.google.com/search?kgmid=/m/03chtxk",-38.2110707,145.2508389,"https://moonlitsanctuary.com.au/","moonlitsanctuary.com.au","Thursday: [9:30 am-4 pm], Friday: [9:30 am-4 pm], Saturday: [9:30 am-4 pm], Sunday: [9:30 am-4 pm], Monday: [9:30 am-4 pm], Tuesday: [9:30 am-4 pm], Wednesday: [9:30 am-4 pm]","https://lh5.googleusercontent.com/p/AF1QipOYsGf__lY2KaCIwJUemBsQsF9FFiueLKgmuRc7=w122-h92-k-no","2513884969236905106","0x6ad609c109d98c63:0x22e31d0f758f3c92","ChIJY4zZCcEJ1moRkjyPdQ8d4yI","/m/03chtxk"
"26-Melbourne Zoo/Royal Park",,"Parkville VIC 3052","Parkville VIC 3052","","Tram stop","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet], Amenities: [Toilets], Getting here: [24-hour public transport available]","4RJ66W9X+2M","Australia/Melbourne",,,,,,"","YES","26-Melbourne Zoo/Royal Park (owner)",,"",,"",26,4.6,"https://search.google.com/local/reviews?placeid=ChIJfc78Ytpc1moR7W42KsJT3gw&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=927270666681872109","https://www.google.com/search?kgmid=/g/1tdcrp5r",-37.7824269,144.9492436,,,"","https://lh5.googleusercontent.com/p/AF1QipMhWbdkN-5yAmOFiZ6SwVxzetMWA95cyH3OO7J1=w122-h92-k-no","927270666681872109","0x6ad65cda62fcce7d:0xcde53c22a366eed","ChIJfc78Ytpc1moR7W42KsJT3gw","/g/1tdcrp5r"
"Zoo Events",,"Zoo Events, Elliott Ave, Parkville VIC 3052","Elliott Ave","Parkville VIC 3052","Event venue, Function room facility","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance]","4RJ66W6X+JP","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Zoo Events (owner)","102471474219787652665","https://www.google.com/maps/contrib/102471474219787652665","","",20,4.7,"https://search.google.com/local/reviews?placeid=ChIJJ5AFqdFc1moRBsqyzzV_4Sg&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=2945775500371610118","https://www.google.com/search?kgmid=/g/11g7nt4sdk",-37.7884387,144.9493645,"http://zooevents.com.au/","zooevents.com.au","Thursday: [7 am-11:30 pm], Friday: [7 am-11:30 pm], Saturday: [7 am-11:30 pm], Sunday: [7 am-11:30 pm], Monday: [7 am-11:30 pm], Tuesday: [7 am-11:30 pm], Wednesday: [7 am-11:30 pm]","https://lh5.googleusercontent.com/p/AF1QipOQja-biTCNV_Ljury4KrziM1zP1Y2YmcUqNFoK=w137-h92-k-no","2945775500371610118","0x6ad65cd1a9059027:0x28e17f35cfb2ca06","ChIJJ5AFqdFc1moRBsqyzzV_4Sg","/g/11g7nt4sdk"
"Reptile Encounters",,"2 Leslie Ct, Burwood VIC 3125","2 Leslie Ct","Burwood VIC 3125","Zoo, Children's party service, Educational consultant, Event planner","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Crowd: [LGBTQ+ friendly, Transgender safe space], Planning: [Getting tickets in advance recommended], Children: [Good for kids]","4RJ744R6+CV","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Reptile Encounters (owner)","101667444848175543875","https://www.google.com/maps/contrib/101667444848175543875","","",218,4.8,"https://search.google.com/local/reviews?placeid=ChIJVVVVVXBC1moRdta5FueVwzk&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=4162335300371732086","https://www.google.com/search?kgmid=/g/1td_btr8",-37.858976,145.112143,"http://www.reptileencounters.com.au/","reptileencounters.com.au","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipNN89LkrZPRDEW1WprPlqStySMH2LDaT9stul-y=w115-h92-k-no","4162335300371732086","0x6ad6427055555555:0x39c395e716b9d676","ChIJVVVVVXBC1moRdta5FueVwzk","/g/1td_btr8"
"Ballarat Wildlife Park","Park with many native mammals, exotic reptiles & hands-on encounters (fee) with photo souvenirs.","250 Fussell St, Ballarat East VIC 3350 (No entry on, Richards St), Ballarat East VIC 3350","250 Fussell St, Ballarat East VIC 3350 (No entry on, Richards St)","Ballarat East VIC 3350","Wildlife park, Tourist attraction, Wildlife Sanctuary, Zoo","Service options: [On-site services], Accessibility: [Wheelchair-accessible entrance], Amenities: [Picnic tables, Public toilet], Planning: [Getting tickets in advance recommended], Children: [Good for kids]","4RJ5CVJV+33","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Ballarat Wildlife Park (owner)","103707706774609642446","https://www.google.com/maps/contrib/103707706774609642446","","",4055,4.6,"https://search.google.com/local/reviews?placeid=ChIJc1lpBJ9F0WoRMOFCFKV5BQ8&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=1082405035368964400","https://www.google.com/search?kgmid=/m/0cc7z44",-37.5698571,143.8927498,"http://www.wildlifepark.com.au/","wildlifepark.com.au","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipOlc8KqGJ0pncIqLwsBndQeK0YYV06_ygPhoMXa=w127-h92-k-no","1082405035368964400","0x6ad1459f04695973:0xf0579a51442e130","ChIJc1lpBJ9F0WoRMOFCFKV5BQ8","/m/0cc7z44"
"Animals of Oz",,"Officer VIC 3809","Officer VIC 3809","","Zoo","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Planning: [Getting tickets in advance recommended], Children: [Good for kids]","4RH7WCQ5+F7","Australia/Melbourne",,,,,,"","YES","Animals of Oz (owner)","112721049578125549497","https://www.google.com/maps/contrib/112721049578125549497","","",10,5,"https://search.google.com/local/reviews?placeid=ChIJy4pwQdEd1moRb7GVvLndG-Q&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=16436975054821372271","https://www.google.com/search?kgmid=/g/11rtsr74t4",-38.0613284,145.4081577,"https://www.animalsofoz.com.au/","animalsofoz.com.au","Thursday: [8 am-6 pm], Friday: [8 am-6 pm], Saturday: [8 am-6 pm], Sunday: [8 am-6 pm], Monday: [8 am-6 pm], Tuesday: [8 am-6 pm], Wednesday: [8 am-6 pm]","https://lh5.googleusercontent.com/p/AF1QipOowIPn38FoQevW7rTfnHPPqy-KSTmMokN5CNNd=w92-h92-k-no","16436975054821372271","0x6ad61dd141708acb:0xe41bddb9bc95b16f","ChIJy4pwQdEd1moRb7GVvLndG-Q","/g/11rtsr74t4"
"The Funky Farm (Bookings Only)",,"209 Coolart Rd, Hastings VIC 3915","209 Coolart Rd","Hastings VIC 3915","Zoo, Wildlife Sanctuary","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet], Planning: [Getting tickets in advance recommended], Children: [Good for kids, Good for kids birthday]","4RH7P45W+7W","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","The Funky Farm (Bookings Only) (owner)","103091750745655652111","https://www.google.com/maps/contrib/103091750745655652111","","",746,5,"https://search.google.com/local/reviews?placeid=ChIJ6Q6gBdjn1WoRx3dwaxxX0YU&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=9642584056750176199","https://www.google.com/search?kgmid=/g/11fszv8vzn",-38.291786099999996,145.1473388,"http://thefunkyfarm.com.au/","thefunkyfarm.com.au","","https://lh5.googleusercontent.com/p/AF1QipMCP62oo2bgRC7zqS5N2KOdeSBAUT4nNGSozFgz=w122-h92-k-no","9642584056750176199","0x6ad5e7d805a00ee9:0x85d1571c6b7077c7","ChIJ6Q6gBdjn1WoRx3dwaxxX0YU","/g/11fszv8vzn"
"Zoo parking",,"Werribee VIC 3030","Werribee VIC 3030","","Tourist attraction","Children: [Good for kids]","4RJ63MG9+R7","Australia/Melbourne",,,,,,"","NO","Zoo parking (owner)",,"",,"",4,4.8,"https://search.google.com/local/reviews?placeid=ChIJwUcjLwCF1moRPVRP9gdg07U&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=13101921328264336445","https://www.google.com/search?kgmid=/g/11vsrsphxk",-37.922986699999996,144.6681907,,,"","https://lh5.googleusercontent.com/p/AF1QipPE6eLE5LVm_kKN-E-1OzaoYahLtXWTxEbTrhlb=w122-h92-k-no","13101921328264336445","0x6ad685002f2347c1:0xb5d36007f64f543d","ChIJwUcjLwCF1moRPVRP9gdg07U","/g/11vsrsphxk"
"Bundoora Park Farm",,"1069 Plenty Rd, Bundoora VIC 3083","1069 Plenty Rd","Bundoora VIC 3083","Farm, Cafe, Coffee store, Park, Tourist attraction","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance]","4RJ772VV+4H","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Bundoora Park Farm (owner)","112221263960636720283","https://www.google.com/maps/contrib/112221263960636720283","","",2099,4.3,"https://search.google.com/local/reviews?placeid=ChIJ4-BK1lVP1moRi98G2RtqItk&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=15646184723276291979","https://www.google.com/search?kgmid=/g/1tgnrt6l",-37.7071421,145.0439212,"http://www.darebin.vic.gov.au/bundooraparkfarm","darebin.vic.gov.au","Thursday: [10 am-4 pm], Friday: [10 am-4 pm], Saturday: [10 am-4 pm], Sunday: [10 am-4 pm], Monday: [10 am-4 pm], Tuesday: [10 am-4 pm], Wednesday: [10 am-4 pm]","https://lh5.googleusercontent.com/p/AF1QipNtHQCG5I_TkjGI2ZD0Cb_K73v_I7cEK6rwGDt5=w163-h92-k-no","15646184723276291979","0x6ad64f55d64ae0e3:0xd9226a1bd906df8b","ChIJ4-BK1lVP1moRi98G2RtqItk","/g/1tgnrt6l"
"Phillip Island Wildlife Park","This 60-acre wildlife park features free-range kangaroos & wallabies, plus koalas, wombats & birds.","2115 Phillip Island Rd, Cowes VIC 3922","2115 Phillip Island Rd","Cowes VIC 3922","Wildlife park, Tourist attraction","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Children: [Good for kids]","4RH7G6GQ+J6","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Phillip Island Wildlife Park (owner)","110179982516245556191","https://www.google.com/maps/contrib/110179982516245556191","","",2478,4.5,"https://search.google.com/local/reviews?placeid=ChIJe9c8Ynrs1WoRcOdCFKV5BQ8&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=1082405035368966000","https://www.google.com/search?kgmid=/m/02x33sh",-38.4734094,145.23810849999998,"http://www.piwildlifepark.com.au/","piwildlifepark.com.au","Thursday: [Closed], Friday: [11 am-5 pm], Saturday: [11 am-5 pm], Sunday: [11 am-5 pm], Monday: [11 am-5 pm], Tuesday: [11 am-5 pm], Wednesday: [Closed]","https://lh5.googleusercontent.com/p/AF1QipMgtiqL5aopwDfxQ7c9rLE5Jqg7vxWuFw6m6jnq=w137-h92-k-no","1082405035368966000","0x6ad5ec7a623cd77b:0xf0579a51442e770","ChIJe9c8Ynrs1WoRcOdCFKV5BQ8","/m/02x33sh"
"Serendip Sanctuary","Bird & wildlife sanctuary with walking tracks amid wetlands & open grassy woodlands.","100 Windermere Rd, Lara VIC 3212","100 Windermere Rd","Lara VIC 3212","Wildlife park, Bird watching area, Tourist attraction","Activities: [Hiking], Amenities: [Barbecue grill, Picnic tables, Public toilet], Children: [Good for kids, Kid-friendly hikes]","4RH6XCV7+P2","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Serendip Sanctuary (owner)","102990165325876558446","https://www.google.com/maps/contrib/102990165325876558446","","",955,4.4,"https://search.google.com/local/reviews?placeid=ChIJixDqszkf1GoRoOExBXZWBA8&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=1082084875369046432","https://www.google.com/search?kgmid=/m/02vwxdy",-38.005716899999996,144.4125501,"https://www.parks.vic.gov.au/places-to-see/parks/serendip-wetlands-education-facility?utm_source=google&utm_medium=maps&utm_campaign=GMB-2020","parks.vic.gov.au","Thursday: [8 am-4 pm], Friday: [8 am-4 pm], Saturday: [8 am-4 pm], Sunday: [8 am-4 pm], Monday: [8 am-4 pm], Tuesday: [8 am-4 pm], Wednesday: [8 am-4 pm]","https://lh5.googleusercontent.com/p/AF1QipP1jU5PRghuJMYap9v0ElHbmKZW2SChO_W4fZ4U=w141-h92-k-no","1082084875369046432","0x6ad41f39b3ea108b:0xf0456760531e1a0","ChIJixDqszkf1GoRoOExBXZWBA8","/m/02vwxdy"
"SEA LIFE Melbourne Aquarium","Interactive multilevel aquarium housing 10,000+ animals, including sharks & saltwater crocodiles.","King St, Melbourne VIC 3000","King St","Melbourne VIC 3000","Tourist attraction, Event venue, Aquarium","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Planning: [Getting tickets in advance recommended], Children: [Good for kids]","4RJ65XH5+P7","Australia/Melbourne",,,,,,"","YES","SEA LIFE Melbourne Aquarium (owner)","100010667614614639646","https://www.google.com/maps/contrib/100010667614614639646","[email], [email], [email]","facebook: https://www.facebook.com/melbourneaquarium/
instagram: https://www.instagram.com/sealifemelbourneaquarium/?hl=en
",16216,4.3,"https://search.google.com/local/reviews?placeid=ChIJ_QzhcE1d1moR9rtoKagNPOI&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=16301919767074749430","https://www.google.com/search?kgmid=/m/0b7xrh",-37.820627,144.95821999999998,"https://www.visitsealife.com/melbourne/?utm_source=gmb&utm_medium=organic&utm_campaign=yext&utm_content=2","visitsealife.com","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipOwRSCj3QX_d2ZG-gB9IYz02sC9AZFIkqSw-orJ=w163-h92-k-no","16301919767074749430","0x6ad65d4d70e10cfd:0xe23c0da82968bbf6","ChIJ_QzhcE1d1moR9rtoKagNPOI","/m/0b7xrh"
"Melbourne Zoo Bong Su Room",,"Melbourne Zoo Bong Su Room, Elliott Ave, Parkville VIC 3052","Elliott Ave","Parkville VIC 3052","Function room facility","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance]","4RJ66W7X+HX","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Melbourne Zoo Bong Su Room (owner)","101674838643043601680","https://www.google.com/maps/contrib/101674838643043601680","","",31,4.3,"https://search.google.com/local/reviews?placeid=ChIJJT1l3tlc1moR7q46Z724uvk&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=17994898384732466926","https://www.google.com/search?kgmid=/g/11dybbblkm",-37.7860168,144.949876,"https://www.melbournezooevents.com.au/venues/bong-su/","melbournezooevents.com.au","Thursday: [6 am-12 am], Friday: [6 am-12 am], Saturday: [6 am-12 am], Sunday: [6 am-12 am], Monday: [6 am-12 am], Tuesday: [6 am-12 am], Wednesday: [6 am-12 am]","https://lh5.googleusercontent.com/p/AF1QipMyP3lWGfvw7j8odHlgP1662ySYuq3W7eL8-r9s=w122-h92-k-no","17994898384732466926","0x6ad65cd9de653d25:0xf9bab8bd673aaeee","ChIJJT1l3tlc1moR7q46Z724uvk","/g/11dybbblkm"
"Japanese Garden Melbourne Zoo",,"Japanese Garden Melbourne Zoo, Parkville VIC 3052","Parkville VIC 3052","","Garden","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Children: [Good for kids]","4RJ66X83+89","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","Japanese Garden Melbourne Zoo (owner)",,"","","",1,5,"https://search.google.com/local/reviews?placeid=ChIJq1E1cHBd1moRQsUWyErf3Jw&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=11303154677070611778","https://www.google.com/search?kgmid=/g/11t_t60_8q",-37.7842261,144.9534443,"https://www.zoo.org.au/melbourne","zoo.org.au","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipO3nGzucB2tET02fNOmInM9n2cDs84T49qVAINd=w122-h92-k-no","11303154677070611778","0x6ad65d70703551ab:0x9cdcdf4ac816c542","ChIJq1E1cHBd1moRQsUWyErf3Jw","/g/11t_t60_8q"
"Paws Claws and Scales",,"Drouin VIC 3818","Drouin VIC 3818","","Zoo, Children's party service","Accessibility: [Wheelchair-accessible car park], Children: [Good for kids]","4RH7VV64+Q5","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Paws Claws and Scales (owner)","117941817302805570242","https://www.google.com/maps/contrib/117941817302805570242","","",3,5,"https://search.google.com/local/reviews?placeid=ChIJ223NIgWVKWsRPF1sk8c0VUc&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=5140072581489777980","https://www.google.com/search?kgmid=/g/11tbx027wt",-38.1380859,145.8554119,"http://www.pawsclawsandscales.com.au/","pawsclawsandscales.com.au","","https://lh5.googleusercontent.com/p/AF1QipNOzjMXQmyGk5UhFEIG8ECcquXr5GjqCouF42tv=w124-h92-k-no","5140072581489777980","0x6b29950522cd6ddb:0x475534c7936c5d3c","ChIJ223NIgWVKWsRPF1sk8c0VUc","/g/11tbx027wt"
