"Name","Description","Fulladdress","Street","Municipality","Categories","About","Plus Code","Time Zone","Price","Note","Amenities","Hotel Class","Phone","Phones","Claimed","Owner","Owner Id","Owner Link","Email","Social Medias","Review Count","Average Rating","Review URL","Google Maps URL","Google Knowledge URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Fid","Place Id","Kgmid"
"Melbourne Zoo",,"481 Chapel St, South Yarra VIC 3141","481 Chapel St","South Yarra VIC 3141","Restaurant","Service options: [Outdoor seating, Kerbside pickup, No-contact delivery, Delivery, Takeaway, Dine-in], Highlights: [Great cocktails, Live music, Good for watching sport], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible seating, Wheelchair-accessible toilet,  Does not have assistive hearing loop], Offerings: [Alcohol, Beer, Cocktails, Coffee, Small plates, Spirits, Wine], Dining options: [Breakfast, Brunch, Lunch, Catering, Counter service, Dessert, Seating], Amenities: [Bar on site, Toilets], Atmosphere: [Casual, Cosy], Crowd: [Family friendly, Good for groups, LGBTQ+ friendly, Transgender safe space], Planning: [Reservations required, Accepts reservations], Payments: [Credit cards, Debit cards, Mobile payments, ]","4RJ65X4V+PV","Australia/Melbourne","$20–40",,,,,"","YES","Melbourne Zoo (owner)","103602256460054561465","https://www.google.com/maps/contrib/103602256460054561465",,"",44,4.1,"https://search.google.com/local/reviews?placeid=ChIJwdzWRo9p1moRUIoPpSaYmZU&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=10779814474833431120","https://www.google.com/search?kgmid=/g/11t4x_4ngg",-37.8431315,144.9946286,,,"Thursday: [8 am-3 am], Friday: [7 am-3 am], Saturday: [7 am-3 am], Sunday: [7 am-3 am], Monday: [Closed], Tuesday: [Closed], Wednesday: [8 am-3 pm]","https://lh5.googleusercontent.com/p/AF1QipMkupOQHac1enba2ucvxjXY0B5_oQvg2xLQC5ws=w80-h106-k-no","10779814474833431120","0x6ad6698f46d6dcc1:0x95999826a50f8a50","ChIJwdzWRo9p1moRUIoPpSaYmZU","/g/11t4x_4ngg"
"Animal Land Children's Farm",,"200 Duncans Ln, Diggers Rest VIC 3427","200 Duncans Ln","Diggers Rest VIC 3427","Farm, School, Tourist attraction","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance]","4RJ69PCW+3G","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Animal Land Children's Farm (owner)","117899738802242565133","https://www.google.com/maps/contrib/117899738802242565133","","",269,4.2,"https://search.google.com/local/reviews?placeid=ChIJ953Gsab31moRjcyySYXVIqQ&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=11827250339872165005","https://www.google.com/search?kgmid=/g/1v94069v",-37.6298244,144.7463124,"http://www.animalland.com.au/","animalland.com.au","Thursday: [Closed], Friday: [10 am-3 pm], Saturday: [10 am-3 pm], Sunday: [10 am-3 pm], Monday: [10 am-3 pm], Tuesday: [Closed], Wednesday: [Closed]","https://lh5.googleusercontent.com/p/AF1QipP2ptuKu1zVrrNWwPvzMV15LdtTw6nGja9eWLhy=w122-h92-k-no","11827250339872165005","0x6ad6f7a6b1c69df7:0xa422d58549b2cc8d","ChIJ953Gsab31moRjcyySYXVIqQ","/g/1v94069v"
"Melbourne Zoo",,"Parkville VIC 3052","Parkville VIC 3052","","Transport interchange","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance, Wheelchair-accessible toilet], Amenities: [Toilets]","4RJ66X83+JW","Australia/Melbourne",,,,,,"","YES","Melbourne Zoo (owner)",,"",,"",1,5,"https://search.google.com/local/reviews?placeid=ChIJBXJokNFc1moRpNRyiQYKMjc&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=3977252444113654948","https://www.google.com/search?kgmid=/g/11c537mdgc",-37.7834408,144.95486219999998,,,"","https://lh5.googleusercontent.com/p/AF1QipN-R-7Vz2acKpMidoGYYVV8iWZa8JMTtu-P34OY=w80-h92-k-no-pi-0-ya20-ro-0-fo100","3977252444113654948","0x6ad65cd190687205:0x37320a068972d4a4","ChIJBXJokNFc1moRpNRyiQYKMjc","/g/11c537mdgc"
"Kangaroo Feed Point part of Phillip Island Wildlife Park",,"2115 Phillip Island Rd, Cowes VIC 3922","2115 Phillip Island Rd","Cowes VIC 3922","Wildlife park","Children: [Good for kids]","4RH7G6GQ+HF","Australia/Melbourne",,,,,,"","YES","Kangaroo Feed Point part of Phillip Island Wildlife Park (owner)","115658460050981752253","https://www.google.com/maps/contrib/115658460050981752253",,"",44,4.7,"https://search.google.com/local/reviews?placeid=ChIJ42Anv_ft1WoR80d-8uHDQwc&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=523477356908529651","https://www.google.com/search?kgmid=/g/11h0ynk877",-38.4736204,145.2387041,,,"Thursday: [Closed], Friday: [11 am-5 pm], Saturday: [11 am-5 pm], Sunday: [11 am-5 pm], Monday: [11 am-5 pm], Tuesday: [11 am-5 pm], Wednesday: [Closed]","https://lh5.googleusercontent.com/p/AF1QipMVRSAEeIBSZqVIPjTmWBfBb05aoR2B2eGkB0FO=w163-h92-k-no","523477356908529651","0x6ad5edf7bf2760e3:0x743c3e1f27e47f3","ChIJ42Anv_ft1WoR80d-8uHDQwc","/g/11h0ynk877"
"Mansfield Zoo","30-acre zoo with over 100 native & exotic animals, plus feeding & overnight visitor experiences.","1064 Mansfield-Woods Point Rd, Mansfield VIC 3722","1064 Mansfield-Woods Point Rd","Mansfield VIC 3722","Zoo, Tourist attraction","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Children: [Good for kids]","4RJ8V4FH+FX","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Mansfield Zoo (owner)","106164580385253784851","https://www.google.com/maps/contrib/106164580385253784851","","",891,4.5,"https://search.google.com/local/reviews?placeid=ChIJXfMvi8zNJ2sRMraPrSSlWIg&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=9824784164058019378","https://www.google.com/search?kgmid=/m/0k5xywf",-37.1263553,146.12998489999998,"https://mansfieldzoo.com.au/","mansfieldzoo.com.au","Thursday: [10 am-6 pm], Friday: [10 am-6 pm], Saturday: [10 am-6 pm], Sunday: [10 am-6 pm], Monday: [10 am-6 pm], Tuesday: [10 am-6 pm], Wednesday: [10 am-6 pm]","https://lh5.googleusercontent.com/p/AF1QipMhVbiXTokgSjtAaixuewfDpndKXj55MicC1haL=w122-h92-k-no","9824784164058019378","0x6b27cdcc8b2ff35d:0x8858a524ad8fb632","ChIJXfMvi8zNJ2sRMraPrSSlWIg","/m/0k5xywf"
"Collingwood Children's Farm","Sizable nonprofit farm offering hands-on experiences with animals, plus a cozy cafe with a patio.","18 St Heliers St, Abbotsford VIC 3067","18 St Heliers St","Abbotsford VIC 3067","Tourist attraction, Non-profit organization, Children's farm","Service options: [On-site services], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Children: [Good for kids]","4RJ752W4+X4","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Collingwood Children's Farm (owner)","117530036049975128139","https://www.google.com/maps/contrib/117530036049975128139","","",2406,4.4,"https://search.google.com/local/reviews?placeid=ChIJB77DfAdD1moRwryG6ItrX7k&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=13357513268449950914","https://www.google.com/search?kgmid=/m/04_9lk",-37.8026055,145.0053048,"https://farm.org.au/","farm.org.au","Thursday: [9:30 am-4:30 pm], Friday: [9:30 am-4:30 pm], Saturday: [9:30 am-4:30 pm], Sunday: [9:30 am-4:30 pm], Monday: [9:30 am-4:30 pm], Tuesday: [9:30 am-4:30 pm], Wednesday: [9:30 am-4:30 pm]","https://lh5.googleusercontent.com/p/AF1QipPhuuq6rlWrj0vHx1kKP0non6A1oqLc92dvoVL-=w122-h92-k-no","13357513268449950914","0x6ad643077cc3be07:0xb95f6b8be886bcc2","ChIJB77DfAdD1moRwryG6ItrX7k","/m/04_9lk"
"Wild Action Productions",,"48 Middle Gully Rd, Macedon VIC 3440","48 Middle Gully Rd","Macedon VIC 3440","Wildlife Sanctuary","Children: [Good for kids]","4RJ6HHR6+QW","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Wild Action Productions (owner)","113754141863907744822","https://www.google.com/maps/contrib/113754141863907744822","","",30,4.7,"https://search.google.com/local/reviews?placeid=ChIJvbEbI2Hi1moRmvFe15JODZM&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=10596211890858160538","https://www.google.com/search?kgmid=/g/11g9lz51x4",-37.408088299999996,144.5622833,"http://www.wildaction.com.au/","wildaction.com.au","","https://lh5.googleusercontent.com/p/AF1QipNphPYyuyUCpSDvVTqKi-7lJ-Au6ZYp6XWtz-wM=w122-h92-k-no","10596211890858160538","0x6ad6e261231bb1bd:0x930d4e92d75ef19a","ChIJvbEbI2Hi1moRmvFe15JODZM","/g/11g9lz51x4"
"Wildlife Sanctuary",,"West Melbourne VIC 3003","West Melbourne VIC 3003","","Nature preserve","Children: [Good for kids]","4RJ65WX8+67","Australia/Melbourne",,,,,,"","NO","Wildlife Sanctuary (owner)",,"",,"",2,3.5,"https://search.google.com/local/reviews?placeid=ChIJVTfszPdd1moR0zfkQ6ne5qc&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=12098602267547285459","https://www.google.com/search?kgmid=/g/11v0j66fht",-37.8019939,144.9156732,,,"","https://lh5.googleusercontent.com/p/AF1QipPW3q1d4osQyCVTJ3FQP9-vZfwig_XGq2pSUwuy=w122-h92-k-no","12098602267547285459","0x6ad65df7ccec3755:0xa7e6dea943e437d3","ChIJVTfszPdd1moR0zfkQ6ne5qc","/g/11v0j66fht"
"ZooQuarium",,"396 Clarendon St, South Melbourne VIC 3205","396 Clarendon St","South Melbourne VIC 3205","Zoo","Children: [Good for kids]","4RJ65X76+FP","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","ZooQuarium (owner)",,"","","","","",,"https://www.google.com/maps?cid=4755550258594507188","https://www.google.com/search?kgmid=/g/11w4l4n2qj",-37.8362743,144.9617964,"http://zooquarium.com.au/","zooquarium.com.au","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3PJvPc5lqDJian1xuHR6Uw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=252.23195&pitch=0&thumbfov=100","4755550258594507188","0x6ad668075b3dad59:0x41ff1bc3a30ae9b4","ChIJWa09Wwdo1moRtOkKo8Mb_0E","/g/11w4l4n2qj"
"Melbourne Zoo Ranger Station Classroom",,"Melbourne Zoo Ranger Station Classroom, Elliott Ave, Parkville VIC 3052","Elliott Ave","Parkville VIC 3052","Function room facility","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance]","4RJ66X72+JR","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","Melbourne Zoo Ranger Station Classroom (owner)",,"","","",3,4.3,"https://search.google.com/local/reviews?placeid=ChIJ47lgN9dc1moRq20tM9eCvLA&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=12735197707085114795","https://www.google.com/search?kgmid=/g/11dyb8zp1b",-37.7859404,144.9521034,"https://www.zoo.org.au/education","zoo.org.au","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipMahuc12fRtjmQSJ8mFOp57uDuYAiX9chHeCtth=w110-h92-k-no","12735197707085114795","0x6ad65cd73760b9e3:0xb0bc82d7332d6dab","ChIJ47lgN9dc1moRq20tM9eCvLA","/g/11dyb8zp1b"
"Australian Native Garden",,"Parkville VIC 3052","Parkville VIC 3052","","Garden","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Amenities: [Public toilet], Children: [Good for kids]","4RJ66X54+7P","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","Australian Native Garden (owner)",,"","","",110,4.6,"https://search.google.com/local/reviews?placeid=ChIJ35ZBdSpd1moR25clq8ZFE_4&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=18308053629768407003","https://www.google.com/search?kgmid=/g/1ydpvchrz",-37.7917534,144.9568467,"http://www.melbourne.vic.gov.au/parks","melbourne.vic.gov.au","Thursday: [Open 24 hours], Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours]","https://lh5.googleusercontent.com/p/AF1QipMgN_yi-jjirSI6Zjc-tGJ21G82QPZ1CYl44X-3=w122-h92-k-no","18308053629768407003","0x6ad65d2a754196df:0xfe1345c6ab2597db","ChIJ35ZBdSpd1moR25clq8ZFE_4","/g/1ydpvchrz"
"Jodie McGraths Native Animal Demonstrations and mobile petting zoo",,"Wonga Rd, Millgrove VIC 3799","Wonga Rd","Millgrove VIC 3799","Animal park, Children's party service, Event planner, Pet trainer","From the business: [Identifies as women-owned], Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Children: [Good for kids]","4RJ76MX4+FW","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Jodie McGraths Native Animal Demonstrations and mobile petting zoo (owner)","111463257901523817031","https://www.google.com/maps/contrib/111463257901523817031","[email]","facebook: https://www.facebook.com/jodiesnatives/
",1,3,"https://search.google.com/local/reviews?placeid=ChIJNcmDrrEtKGsRIwqnKar19Sc&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=2879477647965358627","https://www.google.com/search?kgmid=/g/11gxwzzv_y",-37.7513082,145.6572683,"https://www.facebook.com/jodiesnatives/","facebook.com","Thursday: [9 am-5 pm], Friday: [9 am-5 pm], Saturday: [9 am-5 pm], Sunday: [9 am-5 pm], Monday: [9 am-5 pm], Tuesday: [9 am-5 pm], Wednesday: [9 am-5 pm]","https://lh5.googleusercontent.com/p/AF1QipPUdi8OlxXM8OZAwH5gV3o7DEvBArjf42LYmCnS=w163-h92-k-no","2879477647965358627","0x6b282db1ae83c935:0x27f5f5aa29a70a23","ChIJNcmDrrEtKGsRIwqnKar19Sc","/g/11gxwzzv_y"
"Misty Vale Estate",,"25 Hamilton St, Gisborne VIC 3437","25 Hamilton St","Gisborne VIC 3437","Wildlife park","Children: [Good for kids]","4RJ6GH6R+V2","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","Misty Vale Estate (owner)",,"",,"",8,4.6,"https://search.google.com/local/reviews?placeid=ChIJTRlg3qLk1moRL_5zYSSB5Mk&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=14547894689567342127","https://www.google.com/search?kgmid=/g/11cn9hwbv3",-37.4878309,144.59004439999998,,,"","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6YmJSDfvvGmivJuqUmhJkw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=225.68135&pitch=0&thumbfov=100","14547894689567342127","0x6ad6e4a2de60194d:0xc9e481246173fe2f","ChIJTRlg3qLk1moRL_5zYSSB5Mk","/g/11cn9hwbv3"
"GREAT OCEAN ROAD WILDLIFE PARK",,"29 The Boulevarde, Gellibrand Lower VIC 3237","29 The Boulevarde","Gellibrand Lower VIC 3237","Wildlife park, Tourist attraction, Wildlife Sanctuary","Service options: [On-site services], Accessibility: [Wheelchair-accessible entrance], Amenities: [Picnic tables, Public toilet], Crowd: [LGBTQ+ friendly], Children: [Good for kids]","4RH5862H+Q9","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","GREAT OCEAN ROAD WILDLIFE PARK (owner)","108845599547409969612","https://www.google.com/maps/contrib/108845599547409969612","","",714,4.6,"https://search.google.com/local/reviews?placeid=ChIJa3to2BrS0moRUyju-kp1nuY&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=16617848639941650515","https://www.google.com/search?kgmid=/g/1thsh4_9",-38.698091,143.2283999,"http://greatoceanroadwildlifepark.com.au/","greatoceanroadwildlifepark.com.au","Thursday: [10 am-6 pm], Friday: [10 am-6 pm], Saturday: [10 am-6 pm], Sunday: [10 am-6 pm], Monday: [10 am-6 pm], Tuesday: [10 am-6 pm], Wednesday: [10 am-6 pm]","https://lh5.googleusercontent.com/p/AF1QipNBOYMZdST23MjupdapuX8Hjmazcohm4gjQDeI2=w124-h92-k-no","16617848639941650515","0x6ad2d21ad8687b6b:0xe69e754afaee2853","ChIJa3to2BrS0moRUyju-kp1nuY","/g/1thsh4_9"
"100 Acres Reserve",,"Knees Rd, Park Orchards VIC 3114","Knees Rd","Park Orchards VIC 3114","Tourist attraction, National reserve, Nature preserve","Accessibility: [Wheelchair-accessible car park, Wheelchair-accessible entrance], Activities: [Hiking], Children: [Good for kids, Kid-friendly hikes], Pets: [Dogs allowed]","4RJ766FF+WV","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","NO","100 Acres Reserve (owner)",,"","","",95,4.6,"https://search.google.com/local/reviews?placeid=ChIJ____v_g51moRt2kWJQnjQxg&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=1748490708766321079","https://www.google.com/search?kgmid=/g/11clv_35lq",-37.7752029,145.2246257,"http://www.manningham.vic.gov.au/100-acres-reserve","manningham.vic.gov.au","Thursday: [Open 24 hours], Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours]","https://lh5.googleusercontent.com/p/AF1QipNX69iBg4r4EN_Nn4eyM-jqwfXpSl0FyDt63ZVz=w189-h92-k-no","1748490708766321079","0x6ad639f8bfffffff:0x1843e309251669b7","ChIJ____v_g51moRt2kWJQnjQxg","/g/11clv_35lq"
"Reptile Party Melbourne",,"Suite 2/380 Lonsdale St, Melbourne VIC 3000","Suite 2/380 Lonsdale St","Melbourne VIC 3000","Entertainer","Planning: [Appointment required]","4RJ65XQ6+2G","Australia/Melbourne",,,,,"[phone]","[phone], [phone]","YES","Reptile Party Melbourne (owner)","117188242577229890982","https://www.google.com/maps/contrib/117188242577229890982","","",165,4.8,"https://search.google.com/local/reviews?placeid=ChIJE-Y9VrVC1moRSgVuscKGhAM&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=253475649798145354","https://www.google.com/search?kgmid=/g/1tggnsjc",-37.8123869,144.96126429999998,"http://www.reptileparty.com.au/","reptileparty.com.au","Thursday: [Open 24 hours], Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours]","https://lh5.googleusercontent.com/p/AF1QipNyU_GrKu_N53b1HqMB4UcgsFnoFN7Qef3Hvvix=w92-h92-k-no","253475649798145354","0x6ad642b5563de613:0x38486c2b16e054a","ChIJE-Y9VrVC1moRSgVuscKGhAM","/g/1tggnsjc"
"Native Grassland Circle",,"Parkville VIC 3052","Parkville VIC 3052","","Park","Activities: [Hiking], Children: [Good for kids], Pets: [Dogs allowed]","4RJ66X53+JG","Australia/Melbourne",,,,,,"","NO","Native Grassland Circle (owner)",,"",,"",33,4.7,"https://search.google.com/local/reviews?placeid=ChIJ-U3M1rtd1moR4_o18axkSSE&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=2398558970495498979","https://www.google.com/search?kgmid=/g/11gl0h5s6k",-37.790977,144.9538155,,,"Thursday: [Open 24 hours], Friday: [Open 24 hours], Saturday: [Open 24 hours], Sunday: [Open 24 hours], Monday: [Open 24 hours], Tuesday: [Open 24 hours], Wednesday: [Open 24 hours]","https://lh5.googleusercontent.com/p/AF1QipMGkirAzV3neSjOcqvMZtP4fOmr49IK860ao8xr=w138-h92-k-no","2398558970495498979","0x6ad65dbbd6cc4df9:0x214964acf135fae3","ChIJ-U3M1rtd1moR4_o18axkSSE","/g/11gl0h5s6k"
"Melbourne Zoo Playground",,"Melbourne Zoo Playground, Elliott Ave, Parkville VIC 3052","Elliott Ave","Parkville VIC 3052","Playground","Accessibility: [Wheelchair-accessible entrance]","4RJ66W6X+JP","Australia/Melbourne",,,,,,"","NO","Melbourne Zoo Playground (owner)",,"",,"",1,1,"https://search.google.com/local/reviews?placeid=ChIJPfbHpfld1moRjEesjRajKBk&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=1812878167278110604","https://www.google.com/search?kgmid=/g/11rqsp6d4t",-37.7884387,144.9493645,,,"Thursday: [8 am-2 pm], Friday: [8 am-2 pm], Saturday: [8 am-2 pm], Sunday: [8 am-2 pm], Monday: [8 am-2 pm], Tuesday: [8 am-2 pm], Wednesday: [8 am-2 pm]","https://lh5.googleusercontent.com/p/AF1QipNF2_jGZDpw_EqisvF-5_cwbNWnL0Ipudl5DAoP=w80-h106-k-no","1812878167278110604","0x6ad65df9a5c7f63d:0x1928a3168dac478c","ChIJPfbHpfld1moRjEesjRajKBk","/g/11rqsp6d4t"
"Yarra Road Reserve",,"60A Power St, Croydon North VIC 3136","60A Power St","Croydon North VIC 3136","Wildlife park","Children: [Good for kids]","4RJ767MH+G5","Australia/Melbourne",,,,,,"","NO","Yarra Road Reserve (owner)",,"",,"","","",,"https://www.google.com/maps?cid=7311105867996539632","https://www.google.com/search?kgmid=/g/11h7f8q8y8",-37.766134699999995,145.2779557,,,"","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JZpIYtIV_YIG56UmGrQNzA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=263.38123&pitch=0&thumbfov=100","7311105867996539632","0x6ad6313f3aab0c0b:0x6576440d11352af0","ChIJCwyrOj8x1moR8Co1EQ1EdmU","/g/11h7f8q8y8"
"St Kilda Breakwater","Scenic pier by the bay known for a colony of penguins that swim there for shelter after sunset.","Victoria","Victoria","","Wildlife park, Animal park, Tourist attraction","","4RJ64XP7+4W",,,,,,,"","NO","St Kilda Breakwater (owner)",,"",,"",800,4.6,"https://search.google.com/local/reviews?placeid=ChIJk4by6Hho1moRXJOn2R_mG1Q&q=zoo&authuser=0&hl=en&gl=AU","https://www.google.com/maps?cid=6060690748027147100","https://www.google.com/search?kgmid=/g/11f2wbqk4l",-37.8647245,144.96478159999998,,,"","https://lh5.googleusercontent.com/p/AF1QipPM6_gPRRClUKsuoNuClv8ZuueUhV_L2WIRHoAZ=w122-h92-k-no","6060690748027147100","0x6ad66878e8f28693:0x541be61fd9a7935c","ChIJk4by6Hho1moRXJOn2R_mG1Q","/g/11f2wbqk4l"